rent,reward,ratio,max_links,alive_links,wrong_died,wrong_death_cycle,wrong_final_energy,correct_alive,correct_final_energy,correct_peak_energy,induction_ok,retention_ok,death_ok,survival_ok,correct_thriving,healthy
0.06,0.07,1.1666666666666667,9,7,True,13,0.0,True,1.5700000000000005,1.5700000000000005,True,True,True,True,True,True
0.06,0.1,1.6666666666666667,9,7,True,12,0.0,True,2.0,2.0,True,True,True,True,True,True
0.06,0.13,2.166666666666667,9,8,True,10,0.0,True,2.0,2.0,True,True,True,True,True,True
0.06,0.15,2.5,9,8,True,10,0.0,True,2.0,2.0,True,True,True,True,True,True
0.06,0.2,3.3333333333333335,9,8,True,9,0.0,True,2.0,2.0,True,True,True,True,True,True
0.08,0.01,0.125,9,4,True,14,0.0,False,0.0,1.0,True,True,True,False,False,False
0.08,0.02,0.25,9,4,True,14,0.0,False,0.0,1.0,True,True,True,False,False,False
0.08,0.03,0.375,9,4,True,13,0.0,False,0.0,1.0,True,True,True,False,False,False
0.08,0.04,0.5,9,5,True,13,0.0,False,0.0,1.0,True,True,True,False,False,False
0.08,0.05,0.625,9,5,True,12,0.0,False,0.0,1.0,True,True,True,False,False,False
0.08,0.07,0.8750000000000001,9,5,True,11,0.0,True,0.4299999999999995,1.0,True,True,True,True,False,True
0.08,0.1,1.25,9,6,True,10,0.0,True,2.0,2.0,True,True,True,True,True,True
0.08,0.13,1.625,9,8,True,9,0.0,True,2.0,2.0,True,True,True,True,True,True
0.08,0.15,1.875,9,7,True,9,0.0,True,2.0,2.0,True,True,True,True,True,True
0.08,0.2,2.5,9,7,True,8,0.0,True,2.0,2.0,True,True,True,True,True,True
0.1,0.01,0.09999999999999999,9,5,True,12,0.0,False,0.0,1.0,True,True,True,False,False,False
0.1,0.02,0.19999999999999998,9,5,True,12,0.0,False,0.0,1.0,True,True,True,False,False,False
0.1,0.03,0.3,9,5,True,11,0.0,False,0.0,1.0,True,True,True,False,False,False
0.1,0.04,0.39999999999999997,9,5,True,11,0.0,False,0.0,1.0,True,True,True,False,False,False
0.1,0.05,0.5,9,5,True,10,0.0,False,0.0,1.0,True,True,True,False,False,False
0.1,0.07,0.7000000000000001,9,5,True,10,0.0,False,0.0,1.0,True,True,True,False,False,False
0.1,0.1,1.0,9,5,True,9,0.0,True,1.0,1.0,True,True,True,True,False,True
0.1,0.13,1.3,9,5,True,9,0.0,True,2.0,2.0,True,True,True,True,True,True
0.1,0.15,1.4999999999999998,9,5,True,8,0.0,True,2.0,2.0,True,True,True,True,True,True
0.1,0.2,2.0,9,8,True,8,0.0,True,2.0,2.0,True,True,True,True,True,True
0.12,0.01,0.08333333333333334,9,5,True,11,0.0,False,0.0,1.0,True,True,True,False,False,False
0.12,0.02,0.16666666666666669,9,5,True,10,0.0,False,0.0,1.0,True,True,True,False,False,False
0.12,0.03,0.25,9,5,True,10,0.0,False,0.0,1.0,True,True,True,False,False,False
0.12,0.04,0.33333333333333337,9,5,True,10,0.0,False,0.0,1.0,True,True,True,False,False,False
0.12,0.05,0.4166666666666667,9,5,True,9,0.0,False,0.0,1.0,True,True,True,False,False,False
0.12,0.07,0.5833333333333334,9,5,True,9,0.0,False,0.0,1.0,True,True,True,False,False,False
0.12,0.1,0.8333333333333334,9,5,True,8,0.0,False,0.0,1.0,True,True,True,False,False,False
0.12,0.13,1.0833333333333335,9,5,True,8,0.0,True,1.5699999999999905,1.5699999999999905,True,True,True,True,True,True
0.12,0.15,1.25,9,5,True,8,0.0,True,2.0,2.0,True,True,True,True,True,True
0.12,0.2,1.6666666666666667,9,5,True,7,0.0,True,2.0,2.0,True,True,True,True,True,True
0.15,0.01,0.06666666666666667,9,5,True,9,0.0,False,0.0,1.0,True,True,True,False,False,False
0.15,0.02,0.13333333333333333,9,5,True,9,0.0,False,0.0,1.0,True,True,True,False,False,False
0.15,0.03,0.2,9,5,True,9,0.0,False,0.0,1.0,True,True,True,False,False,False
0.15,0.04,0.26666666666666666,9,5,True,8,0.0,False,0.0,1.0,True,True,True,False,False,False
0.15,0.05,0.33333333333333337,9,5,True,8,0.0,False,0.0,1.0,True,True,True,False,False,False
0.15,0.07,0.46666666666666673,9,4,True,8,0.0,False,0.0,1.0,True,True,True,False,False,False
0.15,0.1,0.6666666666666667,9,4,True,7,0.0,False,0.0,1.0,True,True,True,False,False,False
0.15,0.13,0.8666666666666667,9,4,True,7,0.0,False,0.0,1.0,True,True,True,False,False,False
0.15,0.15,1.0,9,4,True,7,0.0,True,1.0,1.0,True,True,True,True,False,True
0.15,0.2,1.3333333333333335,9,5,True,6,0.0,True,2.0,2.0,True,True,True,True,True,True
